Flipped journal;control journal;discipline
ALTEX: Alternatives to Animal Experimentation;ANtiviral Chemistry and Chemotherapy;PHAR
ALTEX: Alternatives to Animal Experimentation;Aids Reviews;MEDI
ALTEX: Alternatives to Animal Experimentation;Evaluation and the Health Professions;HEAL
Abstract and Applied Analysis;Theory of Probability and its Applications;MATH
Acta Biologica Cracoviensia Series Botanica;Journal of the Lepidopterists' Society;AGRI
Acta Botanica Croatica;Israel Journal of Ecology and Evolution;AGRI
Acta Clinica Croatica;Current Anaesthesia and Critical Care;MEDI
Acta Crystallographica Section E;ADVANCES IN EXPERIMENTAL MEDICINE AND BIOLOGY;BIOC
Acta Crystallographica Section E;Applied Physics A: Materials Science and Processing;PHYS
Acta Crystallographica Section E;Galvanotechnik;MATE
Acta Crystallographica Section E;Journal of Chromatography B: Analytical Technologies in the Biomedical and Life Sciences;CHEM
Acta Dermato-Venereologica;Violence against Women;MEDI
Acta Geodaetica et Cartographica Sinica;Acta Geologica Sinica;EART
Acta Medica Indonesiana;CLINICAL NURSE SPECIALIST;MEDI
Acta Metallurgica Slovaca;High Temperature Material Processes;MATE
Acta M‚dica Portuguesa;JOURNAL OF COMMUNICABLE DISEASES;MEDI
Acta Orthopaedica;American Journal of Dermatopathology;MEDI
Acta Pharmaceutica;ANtiviral Chemistry and Chemotherapy;MEDI
Acta Pharmaceutica;ANtiviral Chemistry and Chemotherapy;PHAR
Acta Universitatis Agriculturae et Silviculturae Mendelianae Brunensis;Archives of Phytopathology and Plant Protection;AGRI
Acta Universitatis Carolinae Geographica;Fossils;EART
Acta Universitatis Carolinae Geographica;Psychology and Education;SOCI
Acta Veterinaria Scandinavica;JOURNAL OF INVESTIGATIVE MEDICINE;MEDI
Acta Veterinaria Scandinavica;Journal of Camel Practice and Research;VETE
Acta Zoologica Academiae Scientiarum Hungaricae;Journal of The American Society of Brewing Chemists;AGRI
Advances in Horticultural Science;Chemical Speciation and Bioavailability;BIOC
Advances in Horticultural Science;Nutrition and Food Science;AGRI
Advances in Horticultural Science;Vacunas;IMMU
Advances in Rehabilitation;Hematologie;MEDI
Advances in Rehabilitation;Revue du Podologue;HEAL
African Diaspora;Debatte;ARTS
African Diaspora;Disaster Prevention and Management;SOCI
Aging Cell;MEDICAL EDUCATION;MEDI
Aging Cell;Molecular plant-microbe interactions;BIOC
Agricultural Economics (AGRICECON);Journal of Socio-Economics;ECON
Agricultural Economics (AGRICECON);SOil Science;AGRI
Al-Qantara;Journal of Pacific History;ARTS
Al-Qantara;Journal of Pacific History;SOCI
Alexandria Engineering Journal;Cleanroom Technology;ENGI
Allergy, Asthma and Clinical Immunology;Neuropsychopharmacologia Hungarica;MEDI
Allergy, Asthma and Clinical Immunology;Vacunas;IMMU
Anais Brasileiros de Dermatologia;Voprosy Virusologii;MEDI
Angle Orthodontist;Journal of Pediatric orthopaedics;MEDI
Angle Orthodontist;Journal of the American Dental Association;DENT
Annali dell'Istituto Superiore di Sanit…;Aktuelle Traumatologie;MEDI
Annals of Saudi Medicine;Journal of Pediatric Ophthalmology and Strabismus;MEDI
Antarctic Record;Civil engineering;EART
Antarctic Record;Civil engineering;ENVI
Antarctic Record;Journal of Camel Practice and Research;AGRI
Anuario de Estudios Medievales;Forum Italicum;ARTS
An lise Social ;Journal of Rural Development;SOCI
Applied Sciences;Interaction Studies;COMP
Applied Sciences;International Journal of Aviation Psychology;ENGI
Applied Sciences;Journal of Plastic Film and Sheeting;MATE
Applied Sciences;Journal of Plastic Film and Sheeting;PHYS
Applied Sciences;Nonlinear Dynamics, Psychology, and Life Sciences;MATH
Applied Sciences;Synthesis Lectures on Biomedical Engineering;CENG
Arbor;Appropriate Technology;SOCI
Arbor;Fontes Artis Musicae;ARTS
Archives of Civil Engineering;Lowland Technology International;ENGI
Archives of Electrical Engineering;Synthesis Lectures on Biomedical Engineering;ENGI
Archives of Environmental Protection;Chemical Speciation and Bioavailability;ENVI
Archives of Metallurgy and Materials;Combustion, Explosion and Shock Waves;MATE
Archives of Thermodynamics;Solid mechanics and its applications;PHYS
Archivio Italiano di Urologia e Andrologia;Pathologica;MEDI
Archivo Espanol de Arte;Fontes Artis Musicae;ARTS
Archivos de Cardiolog¡a de M‚xico;Cosmetic Dermatology;MEDI
Arhiv za Higijenu Rada i Toksikologiju;Psychopharmakotherapie;MEDI
Arhiv za Higijenu Rada i Toksikologiju;Psychopharmakotherapie;PHAR
Asclepio;Alcoholism;MEDI
Asclepio;Asian philosophy;ARTS
Asian Development Review;Canadian Journal of Law and Society;SOCI
Asian Journal of Pharmaceutical Sciences;Pharmaceuticals Policy and Law;PHAR
Atenci¢n Primaria;STRENGTH AND CONDITIONING JOURNAL;MEDI
Australian Educational Computing;Forum For Modern Language Studies;SOCI
Australian Educational Computing;Interaction Studies;COMP
Autex Research Journal;Solid Mechanics And Its Applications;MATE
BMJ;European Journal of Surgical Oncology;MEDI
BMJ;International Journal of STD and AIDS;AGRI
Balkan Journal of Medical Genetics;Alcoholism;MEDI
Balkan Journal of Medical Genetics;Indian Journal of Agricultural Biochemistry;BIOC
Bijdragen tot de Taal-, Land- en Volkenkunde;Mind and Society;ARTS
Bijdragen tot de Taal-, Land- en Volkenkunde;Mind and Society;SOCI
Bijdragen tot de Taal-, Land- en Volkenkunde ;Bijdragen tot de Taal-, Land- en Volkenkunde;ARTS
Bijdragen tot de Taal-, Land- en Volkenkunde ;Bijdragen tot de Taal-, Land- en Volkenkunde;SOCI
BioMedicine;Option/Bio;BIOC
BioMedicine;Option/Bio;MEDI
BioTechnologia;IRBM News;BIOC
BioTechnologia;Indian Journal of Agricultural Biochemistry;AGRI
Biological Procedures Online;Chemical Speciation and Bioavailability;BIOC
Biological Research;Comparative Medicine;BIOC
Biological Research;Health Care For Women International;MEDI
Biological Research;Undersea and Hyperbaric Medicine;AGRI
Bioscience Reports;OMICS A Journal of Integrative Biology;BIOC
Bioscience Reports;OMICS A Journal of Integrative Biology;MEDI
Brazilian Dental Journal;Current Anaesthesia and Critical Care;MEDI
Brazilian Dental Journal;Revue de Stomatologie et de Chirurgie Maxillo-faciale;DENT
Brazilian Journal of Anesthesiology;Nigerian Journal of Clinical Practice;MEDI
Brodogradnja;Concrete;ENGI
Bulletin of Geography: Socio-Economic Series;Psychology and Education;SOCI
Bulletin of the American Society of Papyrologists;Asia Pacific Journal on Human Rights and the Law;SOCI
Bulletin of the American Society of Papyrologists;NINETEENTH-CENTURY LITERATURE;ARTS
Bulletin of the Chemical Society of Ethiopia;Journal of Elementology;CHEM
Cahiers Victoriens et Edouardiens;Acta Antiqua Academiae Scientiarum Hungaricae;SOCI
Cahiers Victoriens et Edouardiens;Bronte Studies;ARTS
Canadian Journal of Sociology;TOPICS IN Language Disorders;SOCI
Caravelle;Acta Antiqua Academiae Scientiarum Hungaricae;SOCI
Caravelle;Comparative American Studies;ARTS
Cellular & Molecular Biology Letters ;Canadian Journal on Aging;BIOC
Cellular Physiology and Biochemistry;REPRODUCTION;BIOC
Cellular Physiology and Biochemistry;REPRODUCTION;MEDI
Central European Journal of Immunology;Intensiv- und Notfallbehandlung;MEDI
Central European Journal of Immunology;Journal of The American Society of Brewing Chemists;IMMU
Chemical and Biochemical Engineering Quarterly;ARCHIVES ITALIENNES DE BIOLOGIE;BIOC
Chemical and Biochemical Engineering Quarterly;Particle and Particle Systems Characterization;CENG
Chemical and Biochemical Engineering Quarterly;Particle and Particle Systems Characterization;CHEM
Chinese Journal of Aeronautics;Appropriate Technology;ENGI
Chinese Journal of Lung Cancer;Managed Care;MEDI
Chinese Journal of Lung Cancer;Molecular biology;BIOC
Chinese Journal of Traumatology;STRENGTH AND CONDITIONING JOURNAL;MEDI
Ciencia del Suelo ;Journal of the Lepidopterists' Society;AGRI
Ciencias Marinas;ACTA THERIOLOGICA;AGRI
Clinical Proteomics;Cellular and Molecular Biology;BIOC
Clinical Proteomics;TOPICS IN Language Disorders;MEDI
College and Research Libraries;Ethics and International Affairs;SOCI
Computational Linguistics;Cognition, Technology and Work;COMP
Computational Linguistics;Journal Of The American Academy Of Religion;ARTS
Computational Linguistics;Social Politics;SOCI
Croatian Medical Journal;Journal Of Craniofacial Surgery;MEDI
Current Therapeutic Research;Genetic Counseling;MEDI
Current Therapeutic Research;Psychopharmakotherapie;PHAR
Czech Journal of Animal Science;lab Animal;AGRI
DIE ERDE: Journal of the Geographical Society of Berlin;Chemical Engineering;ENVI
DIE ERDE: Journal of the Geographical Society of Berlin;Geotechnik;EART
DIE ERDE: Journal of the Geographical Society of Berlin;High Temperature Material Processes;ENER
DIE ERDE: Journal of the Geographical Society of Berlin;Year's Work In Critical And Cultural Theory;SOCI
Darwiniana;Journal of the Lepidopterists' Society;AGRI
De Zeventiende Eeuw: Cultuur in de Nederlanden in Interdisciplinair Perspectief;Disaster Prevention and Management;SOCI
De Zeventiende Eeuw: Cultuur in de Nederlanden in Interdisciplinair Perspectief;Studia Celtica;ARTS
Demonstratio Mathematica;Theory of Probability and its Applications;MATH
Diasporas: Circulations, Migrations, Histoire;Acta Antiqua Academiae Scientiarum Hungaricae;ARTS
Diasporas: Circulations, Migrations, Histoire;Acta Antiqua Academiae Scientiarum Hungaricae;SOCI
Disputatio;Journal Of The History Of Collections;ARTS
Documents d'An…lisi Geogr…fica;Geotechnik;EART
Documents d'An…lisi Geogr…fica;Journal of Pacific History;SOCI
Dru?tvena Istra?ivanja ;Review Of English Studies;SOCI
EJC Supplements;Journal of The American Society of Brewing Chemists;BIOC
EJC Supplements;Undersea and Hyperbaric Medicine;MEDI
ENVIRONMENTAL HEALTH PERSPECTIVES;International Journal of STD and AIDS;ENVI
ENVIRONMENTAL HEALTH PERSPECTIVES;MEDICAL CARE;MEDI
Economic Analysis and Policy;European Journal of the History of Economic Thought;ECON
Egyptian Journal of Anaesthesia;Verdauungskrankheiten;MEDI
El Trimestre Econ¢mico;European Journal of the History of Economic Thought;ECON
Emerita, Revista de linguistica y filologia clasica;Konsthistorisk Tidskrift;ARTS
Emerita, Revista de linguistica y filologia clasica;Psychology and Education;SOCI
Environmental Health and Preventive Medicine;Journal of the Lepidopterists' Society;ENVI
Environmental Health and Preventive Medicine;Psychiatrie;MEDI
Espace populations soci‚t‚s;Historical Journal Of Film, Radio and Television;SOCI
Estudios Geograficos;Observatory;EART
Estudios Geograficos;Savings and Development;SOCI
Estudios Geologicos;Geotechnik;EART
Estudios Geologicos;JOURNAL OF TROPICAL FOREST SCIENCE;AGRI
European Journal of Histochemistry ;ACTA THERIOLOGICA;AGRI
European Journal of Histochemistry ;ADVANCES IN NURSING SCIENCE;MEDI
European Journal of Histochemistry ;OMICS A Journal of Integrative Biology;BIOC
European Journal of Medical Research;International Journal of Health Planning and Management;MEDI
European Spatial Research and Policy;Debatte;SOCI
European journal of medical research;International Journal of Health Planning and Management;MEDI
Evolutionary Applications;JOURNAL OF IMMUNOTHERAPY;BIOC
Evolutionary Applications;Progress In Oceanography;AGRI
Farmacia Hospitalaria;Pharmazie in Unserer Zeit;PHAR
Farmacia Hospitalaria;Psychology and Health;MEDI
Filozofski Vestnik;British Journal of Aesthetics;ARTS
Folia Histochemica et Cytobiologica;Journal of Primary Prevention;MEDI
Folia Neuropathologica;Canadian Journal of Behavioural Science;NEUR
Folia Neuropathologica;Journal of Primary Prevention;MEDI
Gazi Medical Journal;Journal of the Bahrain Medical Society;MEDI
Genetics Selection Evolution;JOURNAL OF LOWER GENITAL TRACT DISEASE;MEDI
Genetics Selection Evolution;Mammalian Biology;AGRI
Genetics Selection Evolution;Oncology Research;BIOC
Genetika;Advances In Experimental Medicine And Biology;BIOC
Genetika;Indian Journal of Pediatrics;MEDI
Genetika;Journal Of Inclusion Phenomena;AGRI
Geochemical Transactions;Spatial Cognition and Computation;EART
Geodetski Vestnik;Forum For Modern Language Studies;SOCI
Geodetski Vestnik;Fossils;EART
Geologica Carpathica;Chemie der Erde;EART
Geological Survey of Denmark and Greenland Bulletin;Observatory;EART
Ginekologia Polska;Applied Radiology;MEDI
Gold Bulletin;Journal of Elastomers and Plastics;MATE
Gold Bulletin;Structure And Bonding;CHEM
Grasas y Aceites;ACTA THERIOLOGICA;AGRI
Grasas y Aceites;High Temperature Material Processes;CHEM
Greek, Roman and Byzantine Studies;Gender and History;ARTS
Greek, Roman and Byzantine Studies;Norsk Geografisk Tidsskrift;SOCI
Green Chemistry Letters and Reviews;Hyle;CHEM
Green Chemistry Letters and Reviews;Journal Of Environmental Law;ENVI
Helminthologia;ACTA THERIOLOGICA;AGRI
Helminthologia;Journal of The American Society of Brewing Chemists;IMMU
Hereditary Cancer in Clinical Practice;Journal of Pacific History;MEDI
Hereditary Cancer in Clinical Practice;Laboratory Hematology;BIOC
Hereditas;Laboratory Hematology;BIOC
Hereditas;TOPICS IN Language Disorders;MEDI
Human genomics;American Journal of Plant Physiology;BIOC
Human genomics;Journal of Sex and Marital Therapy;MEDI
Human genomics;Neuropsychopharmacologia Hungarica;PHAR
Hungarian Geographical Bulletin;Fossils;EART
Hungarian Geographical Bulletin;Journal of the Southwest;SOCI
IETE Journal of Research;International Journal of Simulation: Systems, Science and Technology;COMP
IETE Journal of Research;International Journal of Simulation: Systems, Science and Technology;MATH
IETE Journal of Research;Welding and Cutting;ENGI
IETE Technical Review (Institution of Electronics and Telecommunication Engineers, India);High Temperature Material Processes;ENGI
Identities;British Journal of Aesthetics;ARTS
Identities;Evaluation and the Health Professions;SOCI
Indian Heart Journal;lab Animal;MEDI
Indian Journal of Agricultural Sciences;lab Animal;AGRI
Indian Journal of Animal Sciences;Archives of Phytopathology and Plant Protection;AGRI
Indian Journal of Animal Sciences;lab Animal;VETE
Indian Journal of Biochemistry and Biophysics;STRENGTH AND CONDITIONING JOURNAL;MEDI
Indian Journal of Biochemistry and Biophysics;lab Animal;BIOC
Indian Journal of Dental Research;European Journal Of Dental Education;DENT
Indian Journal of Dental Research;STRENGTH AND CONDITIONING JOURNAL;MEDI
Indian Journal of Fibre & Textile Research;Chemical Engineering;ENVI
Indian Journal of Fibre & Textile Research;Combustion, Explosion and Shock Waves;CENG
Indian Journal of Fibre & Textile Research;Combustion, Explosion and Shock Waves;MATE
Indian Journal of Medical Research;ADVANCES IN EXPERIMENTAL MEDICINE AND BIOLOGY;BIOC
Indian Journal of Medical Research;Journal of Prosthetic Dentistry;MEDI
Indian Journal of Ophthalmology;Psychology and Health;MEDI
Indian Journal of Pathology and Microbiology;ONCOLOGIE;MEDI
Indian Journal of Public Health;Colombia Medica;MEDI
Indian Pacing and Electrophysiology Journal;European Science Editing;MEDI
Infectious diseases in obstetrics and gynecology;Oncology Research;MEDI
Information Technology and Libraries;Cognition, Technology and Work;COMP
Information Technology and Libraries;Journal Of Environmental Law;SOCI
Interamerican Journal of Psychology;Familiendynamik;PSYC
International Agrophysics;JOURNAL OF TROPICAL FOREST SCIENCE;AGRI
International Agrophysics;Journal of The American Society of Brewing Chemists;CENG
International Agrophysics;Ozone: Science and Engineering;ENVI
International Journal of Clinical and Health Psychology;Journal of Sex and Marital Therapy;PSYC
International Journal of Distributed Sensor Networks;Dynamic Systems and Applications;ENGI
International Journal of Distributed Sensor Networks;Production Planning and Control;COMP
International Journal of Mathematics and Mathematical Sciences;Differential equations;MATH
International Journal of Occupational Medicine and Environmental Health;ADVANCES IN NURSING SCIENCE;MEDI
International Journal of Platonic Tradition;Iranica Antiqua;ARTS
International Maritime Health;Annals of Fundeni Hospital;MEDI
International journal of qualitative studies on health and well-being;ARCHIVES ITALIENNES DE BIOLOGIE;MEDI
International journal of qualitative studies on health and well-being;Pediatric Nursing;NURS
Iranian Journal of Medical Sciences;Bulletin on Narcotics;MEDI
Irish Veterinary Journal;Journal of Camel Practice and Research;VETE
