Flipped journal;control journal;discipline
Italian Journal of Food Science;JOURNAL OF TROPICAL FOREST SCIENCE;AGRI
Italian Journal of Pediatrics;Research in the Sociology of Health Care;MEDI
Jornal Brasileiro de Psiquiatria;Psychopharmakotherapie;MEDI
Jornal de Pediatria;NURSE EDUCATOR;MEDI
Journal of Aeronautical Materials;Combustion, Explosion and Shock Waves;ENGI
Journal of Aeronautical Materials;Combustion, Explosion and Shock Waves;MATE
Journal of Apicultural Science;Journal Of Dietary Supplements;AGRI
Journal of Applied Mathematics;Ima Journal Of Mathematical Control And Information;MATH
Journal of Biomedical Science;Aging and Mental Health;BIOC
Journal of Biomedical Science;American Journal Of Therapeutics;MEDI
Journal of Cardiovascular Magnetic Resonance;CLINICAL OBSTETRICS AND GYNECOLOGY;MEDI
Journal of Cardiovascular Magnetic Resonance;Language, Speech, and Hearing Services in Schools;HEAL
Journal of Cellular and Molecular Medicine ;Molecular plant-microbe interactions;BIOC
Journal of Cellular and Molecular Medicine ;Molecular plant-microbe interactions;MEDI
Journal of Computer Science;International Journal of Medical Robotics and Computer Assisted Surgery;COMP
Journal of Curriculum Studies;Common Market Law Review;SOCI
Journal of Economic Perspectives;Economic History Review;ECON
Journal of Exercise Science & Fitness;Canadian Journal on Aging;NURS
Journal of Exercise Science & Fitness;Chemical Speciation and Bioavailability;PHAR
Journal of Exercise Science & Fitness;Journal of Southern History;MEDI
Journal of Exercise Science & Fitness;TOPICS IN Language Disorders;HEAL
Journal of Food and Drug Analysis;Coffee Science;AGRI
Journal of Food and Drug Analysis;Phytotherapie;PHAR
Journal of Headache and Pain;American Journal of Alzheimer's Disease and Other Dementias;NEUR
Journal of Headache and Pain;Current Opinion In Ophthalmology;MEDI
Journal of Hymenoptera Research;Israel Journal of Ecology and Evolution;AGRI
Journal of Indian Society of Pedodontics and Preventive Dentistry;Current Anaesthesia and Critical Care;MEDI
Journal of Indian Society of Pedodontics and Preventive Dentistry;Revue de Stomatologie et de Chirurgie Maxillo-faciale;DENT
Journal of Infrared and Millimeter Waves ;Combustion, Explosion and Shock Waves;PHYS
Journal of International Medical Research;Genetics and molecular Research;BIOC
Journal of International Medical Research;Genetics and molecular Research;MEDI
Journal of Korean Medical Science;CLINICAL NUCLEAR MEDICINE;MEDI
Journal of Korean medical science;CLINICAL NUCLEAR MEDICINE;MEDI
Journal of Materials Engineering;Combustion, Explosion and Shock Waves;CENG
Journal of Materials Engineering;Combustion, Explosion and Shock Waves;MATE
Journal of Materials Engineering;Russian Electrical Engineering;ENGI
Journal of Muslim Mental Health;Bach;ARTS
Journal of Muslim Mental Health;Legacy;SOCI
Journal of Muslim Mental Health;Psychoanalytic Social Work;PSYC
Journal of Muslim Mental Health;Trends in Medical Research;MEDI
Journal of Neuroscience;Critical care Medicine;MEDI
Journal of Neuroscience;International Journal of STD and AIDS;NEUR
Journal of Official Statistics;Nonlinear Dynamics, Psychology, and Life Sciences;MATH
Journal of Orthopaedics and Traumatology;Ideggy¢gy szati Szemle;MEDI
Journal of Otolaryngology - Head and Neck Surgery;Diabetes and Metabolic Syndrome: Clinical Research and Reviews;MEDI
Journal of Pharmacy & Pharmaceutical Sciences;Assay and Drug Development Technologies;PHAR
Journal of Pharmacy & Pharmaceutical Sciences;Sports Medicine and Arthroscopy review;MEDI
Journal of Physiological Anthropology;Cellular and Molecular Biology;BIOC
Journal of Physiological Anthropology;Cellular and Molecular Biology;MEDI
Journal of Physiological Anthropology;International Journal for the Semiotics of Law;SOCI
Journal of Research of the National Institute of Standards and Technology;Journal Of Environmental Law;MULT
Journal of Research of the National Institute of Standards and Technology;Science and Global Security;ENGI
Journal of Universal Computer Science;Industrial Robot;COMP
Journal of Universal Computer Science;Theory of Probability and its Applications;MATH
Journal of Vector Borne Diseases;Journal of The American Society of Brewing Chemists;IMMU
Journal of Vector Borne Diseases;Pediatric Nursing;MEDI
Journal of Veterinary Research;Animal Nutrition and Feed Technology;VETE
Journal of Veterinary Science;American Journal of Dermatopathology;MEDI
Journal of Veterinary Science;Comparative Medicine;VETE
Journal of biological dynamics;Health Care For Women International;MEDI
Journal of biological dynamics;JOURNAL OF TROPICAL FOREST SCIENCE;AGRI
Journal of biological dynamics;Ozone: Science and Engineering;ENVI
Journal of biomedical science;Aging and Mental Health;BIOC
Journal of biomedical science;American Journal Of Therapeutics;MEDI
Journal of cellular and molecular medicine;Molecular plant-microbe interactions;BIOC
Journal of cellular and molecular medicine;Molecular plant-microbe interactions;MEDI
Journal of the American Veterinary Medical Association;Journal Of Child Neurology;MEDI
Journal of the American Veterinary Medical Association;lab Animal;VETE
Journal of the California Dental Association;Journal of Pediatric Ophthalmology and Strabismus;MEDI
Journal of the California Dental Association;Revue de Stomatologie et de Chirurgie Maxillo-faciale;DENT
Journal of the Royal Society of Medicine;Journal of Pediatric Ophthalmology and Strabismus;MEDI
Kaohsiung Journal of Medical Sciences;Journal of the Pakistan Medical Association;MEDI
Kidney & Blood Pressure Research;Aging and Mental Health;BIOC
Kidney & Blood Pressure Research;International Journal of gynecological Pathology;MEDI
La Pediatria Medica e Chirurgica;Oxymag;MEDI
Lazaroa;Marine Fisheries Review;AGRI
Lingua;School Leadership and Management;ARTS
Lingua;Violence against Women;SOCI
M@ppemonde;Commentary;SOCI
M@ppemonde;Journal of the Lepidopterists' Society;EART
Materiales de Construccion;Fiber And Integrated Optics;MATE
Materiales de Construccion;Journal of Industrial Technology;ENGI
Mathematical Problems in Engineering;Ima Journal Of Mathematical Control And Information;ENGI
Mathematical Problems in Engineering;Systems Science;MATH
Mediators of inflammation;Comparative Medicine;BIOC
Mediators of inflammation;Journal of Pediatric Ophthalmology and Strabismus;MEDI
Mediators of inflammation;Voprosy Virusologii;IMMU
Medical Principles and Practice;American Journal Of Therapeutics;MEDI
Medicina (Buenos Aires);NURSE EDUCATOR;MEDI
Medicine;Muscle AND Nerve;MEDI
Medycyna Pracy;Notfall und Rettungsmedizin;MEDI
Med?iagotyra;Journal of Nonlinear Optical Physics and Materials;MATE
Meta;HERMES;ARTS
Meta;Wasserwirtschaft;SOCI
Metalurgija;Cellulose Chemistry and Technology;MATE
Metalurgija;Control Engineering;PHYS
Metalurgija;Space Technology;ENGI
Methods of information in medicine;CANCER NURSING;NURS
Methods of information in medicine;International Journal of gynecological Pathology;MEDI
Methods of information in medicine;TELEMEDICINE and e-HEALTH;HEAL
Microbial biotechnology;Combustion, Explosion and Shock Waves;CENG
Microbial biotechnology;JOURNAL OF IMMUNOTHERAPY;IMMU
Microbial biotechnology;OMICS A Journal of Integrative Biology;BIOC
Microbial biotechnology;OMICS A Journal of Integrative Biology;MEDI
Middle East Fertility Society Journal;Hematologie;MEDI
Missionalia: Southern African Journal of Missiology;Journal of the Midwest Modern Language Association;ARTS
Monaldi Archives for Chest Disease;Pediatric Nursing;MEDI
Moravian Geographical Reports;Family Matters;SOCI
Moravian Geographical Reports;Marine Georesources and Geotechnology;EART
Mountain Research and Development;Chemical Speciation and Bioavailability;ENVI
Mountain Research and Development;Gender and History;SOCI
Multidisciplinary Respiratory Medicine;plastic Surgical Nursing;MEDI
Nanoscale Research Letters;Journal of the Acoustical Society of America;PHYS
Nanoscale Research Letters;Polymer journal;MATE
Na?e More (Dubrovnik);ECOS;ENVI
Na?e More (Dubrovnik);Forum For Modern Language Studies;SOCI
Na?e More (Dubrovnik);High Temperature Material Processes;ENGI
Na?e More (Dubrovnik);Journal of The American Society of Brewing Chemists;CENG
Netherlands Journal of Medicine;Journal of AAPOS;MEDI
New Zealand Journal of Forestry Science;Chemical Engineering;CENG
New Zealand Journal of Forestry Science;Chemical Engineering;ENVI
New Zealand Journal of Forestry Science;Israel Journal of Ecology and Evolution;AGRI
Noise and Health;International Journal of Health Planning and Management;HEAL
Noise and Health;International Journal of Health Planning and Management;MEDI
Nuclear Engineering and Technology;Wind and Structures, An International Journal;ENER
Nucleic Acids Research;Critical care Medicine;MEDI
Nucleic Acids Research;Molecular plant-microbe interactions;BIOC
Nutrici¢n Hospitalaria;Journal of Cardiovascular Nursing;NURS
Nutrici¢n Hospitalaria;Psychology, Health and Medicine;MEDI
Nutrici¢n Hospitalaria;Southern Journal of Applied Forestry;AGRI
Oceanography;SOil Science;EART
Oceanologia;BOLETIN GEOLOGICO Y MINERO;EART
Oceanologia;Limnologica;AGRI
Oceanologia;Studies in Conflict and Terrorism;ENGI
Oncology Reviews;Indian Journal of Agricultural Biochemistry;BIOC
Oncology Reviews;Psychopharmakotherapie;MEDI
Onderstepoort Journal of Veterinary Research;Journal of Camel Practice and Research;VETE
Organon F;Literature And Theology;ARTS
Parasite;Central European journal of public health;MEDI
Parasite;JOURNAL OF TROPICAL FOREST SCIENCE;AGRI
Parasite;Journal of Camel Practice and Research;VETE
Parasite;Korean Journal of Microbiology and Biotechnology;IMMU
Petrology;Psychiatrie;EART
Pharmacia;Alcoholism;MEDI
Pharmacia;Australian Journal of Rehabilitation Counselling;HEAL
Pharmacia;Indian Journal of Agricultural Biochemistry;BIOC
Pharmacia;PharmacoEconomics - Italian Research Articles;PHAR
Philosophical Investigations;Journal Of Semitic Studies;ARTS
Polar Research;GEOARCHAEOLOGY;EART
Polar Research;Policy and Politics;ENVI
Polimery w Medycynie;Journal of Ecophysiology and Occupational Health;MEDI
Polish Journal of Pathology;International Journal of Health Planning and Management;HEAL
Polish Journal of Pathology;Journal of Southern History;MEDI
Polish Polar Research;Journal of International Wildlife Law and Policy;ENVI
Polish Polar Research;Marine Fisheries Review;AGRI
Pomorstvo;Process Engineering;ENGI
Pomorstvo;Psychology and Education;SOCI
Post?py Higieny i Medycyny Do?wiadczalnej;Occupational Therapy in Health Care;MEDI
Prague Medical Report;Pathologica;MEDI
Progress in Natural Science: Materials International;Galvanotechnik;MATE
Progress in Natural Science: Materials International;scientific american;MULT
Progress in Orthodontics;European Journal Of Dental Education;DENT
Progress in Orthodontics;European Science Editing;MEDI
Promet (Zagreb);International Journal of Performability Engineering;ENGI
Promet (Zagreb);NURSE EDUCATOR;SOCI
Przegl?d Dermatologiczny;Neuro-ophthalmology;MEDI
Psychologica Belgica;International Journal of Aviation Psychology;PSYC
Public Policy and Administration;Ethics and International Affairs;SOCI
Quaestiones Geographicae;Geotechnik;EART
Radiology and Oncology;Journal of Ecophysiology and Occupational Health;MEDI
Reumatismo;Alcoholism;MEDI
Revista Argentina de Dermatolog¡a;Savoirs et clinique;MEDI
Revista Argentina de Microbiolog¡a;Journal of The American Society of Brewing Chemists;IMMU
Revista Argentina de Microbiolog¡a;Occupational Therapy in Health Care;MEDI
Revista Brasileira de Anestesiologia;Journal of Communicable Diseases;MEDI
Revista Brasileira de Oftalmologia;Ideggy¢gy szati Szemle;MEDI
Revista Brasileira de Otorrinolaringologia;NURSING;MEDI
Revista Espanola de Enfermedades Digestivas;Journal of Pediatric Ophthalmology and Strabismus;MEDI
Revista Ga£cha de Enfermagem ;Acta chirurgica Iugoslavica;MEDI
Revista Portuguesa de Cardiologia;Heart Surgery Forum;MEDI
Revista de Dialectologia y Tradiciones Populares;Forum Italicum;SOCI
Revista de Dialectologia y Tradiciones Populares;Journal of the Midwest Modern Language Association;ARTS
Revista de Gastroenterolog¡a de M‚xico;Gulhane Medical Journal;MEDI
Revista de Indias;Journal of Rural Development;SOCI
Revista de Indias;Shenandoah;ARTS
Revista de Literatura;Journal Of The History Of Collections;ARTS
Revista de Metalurgia;High Temperature Material Processes;CHEM
Revista de Metalurgia;High Temperature Material Processes;MATE
Revista de Metalurgia;Lasers in Engineering;PHYS
Revista de Nefrolog¡a, Di lisis y Trasplante;Chinesische Medizin;MEDI
Revista de la Facultad de Ciencias M‚dicas de C¢rdoba;Research in the Sociology of Health Care;MEDI
Revue de G‚ographie Alpine;Journal Of Environmental Law;EART
Revue de G‚ographie Alpine;Journal of Pacific History;SOCI
Rheumatology;Aids Research and Human Retroviruses;IMMU
Rheumatology;Muscle AND Nerve;NEUR
Rheumatology;REPRODUCTION;MEDI
Rice;European Review Of Agricultural Economics;AGRI
Rodrigu‚sia;JOURNAL OF TROPICAL FOREST SCIENCE;AGRI
Sarcoma;Australian Journal of Rehabilitation Counselling;MEDI
Saudi Pharmaceutical Journal;Psychopharmakotherapie;PHAR
Science and Technology of Advanced Materials;Fatigue and Fracture of Engineering Materials and Structures;MATE
Scientia Marina;Journal Of Molluscan Studies;AGRI
Scientia Marina;SOIL SCIENCE;EART
Scientia Pharmaceutica;Dermatologie in Beruf und Umwelt;PHAR
Sefarad;Canadian Journal of Law and Society;SOCI
Sefarad;Journal Of The History Of Collections;ARTS
Slavisti?na Revija;Forum For Modern Language Studies;ARTS
Slavisti?na Revija;Osteuropa;SOCI
Social Sciences;Educational Leadership;SOCI
Society;International Journal for the Semiotics of Law;SOCI
Sociologia;HERMES;SOCI
South African Journal of Business Management;Advances in Business Marketing and Purchasing;BUSI
South African Journal of Communication Disorders;Chinesische Medizin;MEDI
South African Journal of Economic and Management Sciences;Betriebswirtschaftliche Forschung und Praxis;BUSI
South African Journal of Economic and Management Sciences;Betriebswirtschaftliche Forschung und Praxis;ECON
South African Journal of Obstetrics and Gynaecology;Chinesische Medizin;MEDI
South African Journal of Science;BOLETIN GEOLOGICO Y MINERO;EART
South African Journal of Science;lab Animal;AGRI
South African Journal of Science;lab Animal;BIOC
South African Medical Journal;Pediatric Emergency care;MEDI
Southern African Journal of HIV Medicine;plastic Surgical Nursing;MEDI
Srpski Arhiv za Celokupno Lekarstvo;Applied Radiology;MEDI
Studia Quaternaria;Austrian Journal of Earth sciences;EART
Studies in Mycology;European Review Of Agricultural Economics;AGRI
Tehni?ki Vjesnik;Howard Journal Of Communications;BUSI
Tehni?ki Vjesnik;Tribologia;ENGI
Tellus, Series A;Building Research and Information;ENGI
Tellus, Series A;Chemie der Erde;EART
Tellus, Series A;Environmental toxicology;ENVI
Tempo;Landscape Architecture;ARTS
The Journal of Headache and Pain;American Journal of Alzheimer's Disease and Other Dementias;NEUR
The Journal of Headache and Pain;International Journal of gynecological Pathology;MEDI
The Review of Regional Studies;Legacy;SOCI
The Review of Regional Studies;STANDORT;EART
Tuberculosis and Respiratory Diseases;lab Animal;MEDI
Turkderm;Journal of the Bahrain Medical Society;MEDI
Upsala Journal of Medical Sciences;Journal of Forensic Psychiatry and Psychology;MEDI
Veterinary Research;MEDICAL CARE;MEDI
Veterinary Research;lab Animal;VETE
Veterinary research;Journal of Child Psychology and Psychiatry and Allied Disciplines;MEDI
Veterinary research;lab Animal;VETE
Veterin rn¡ Medic¡na;Journal of Camel Practice and Research;VETE
Vojnosanitetski Pregled;Vestnik Rentgenologii i Radiologii;MEDI
Voluntas;Group Dynamics;BUSI
Voluntas;International review of social history;SOCI
Voluntas;Marine Georesources and Geotechnology;EART
Water;BOLETIN GEOLOGICO Y MINERO;EART
Water;Chemical Engineering;CENG
Water;Revue de Pneumologie Clinique;MEDI
Water;Wasserwirtschaft;ENVI
Water;Wasserwirtschaft;SOCI
Water;lab Animal;AGRI
Water;lab Animal;BIOC
Water S.A.;Ozone: Science and Engineering;ENVI
Water S.A.;Voprosy Virusologii;IMMU
Wildfowl;Disaster Prevention and Management;ENVI
Wildfowl;Nautilus;AGRI
Yonsei Medical Journal;Pediatric Emergency care;MEDI
Zeitschrift fur Psychologie;European Journal of the History of Economic Thought;ARTS
Zeitschrift fur Psychologie;Nonlinear Dynamics, Psychology, and Life Sciences;PSYC
???????? ????????;Breast Diseases;MEDI
